epoch,lr-AdamW,step,test/hr@10,test/hr@100,test/hr@200,test/hr@50,test/mrr,test/ndcg@10,test/ndcg@100,test/ndcg@200,test/ndcg@50,train/loss_epoch,train/loss_step,val/hr@10,val/hr@100,val/hr@200,val/hr@50,val/mrr,val/ndcg@10,val/ndcg@100,val/ndcg@200,val/ndcg@50
,0.001,49,,,,,,,,,,,,,,,,,,,,
0,,49,,,,,,,,,,,1.1597130298614502,,,,,,,,,
0,,75,,,,,,,,,,1.4515687227249146,,,,,,,,,,
,0.0009990232305719944,99,,,,,,,,,,,,,,,,,,,,
1,,99,,,,,,,,,,,1.0615651607513428,,,,,,,,,
,0.0009990232305719944,149,,,,,,,,,,,,,,,,,,,,
1,,149,,,,,,,,,,,0.9585590362548828,,,,,,,,,
1,,151,,,,,,,,,,,,0.04884105920791626,0.2682119309902191,0.3973509967327118,0.16721853613853455,0.023379400372505188,0.023634323850274086,0.06504599750041962,0.08307162672281265,0.04878130182623863
1,,151,,,,,,,,,,1.0244839191436768,,,,,,,,,,
,0.0009960967771506664,199,,,,,,,,,,,,,,,,,,,,
2,,199,,,,,,,,,,,0.8312669396400452,,,,,,,,,
2,,227,,,,,,,,,,0.8684465289115906,,,,,,,,,,
,0.0009912321891107007,249,,,,,,,,,,,,,,,,,,,,
3,,249,,,,,,,,,,,0.7472563982009888,,,,,,,,,
,0.0009912321891107007,299,,,,,,,,,,,,,,,,,,,,
3,,299,,,,,,,,,,,0.723874568939209,,,,,,,,,
3,,303,,,,,,,,,,,,0.1134105995297432,0.40149006247520447,0.5447019934654236,0.2731788158416748,0.05857360363006592,0.06388508528470993,0.11895019561052322,0.13892622292041779,0.09826304763555527
3,,303,,,,,,,,,,0.7668876647949219,,,,,,,,,,
,0.0009844486647586721,349,,,,,,,,,,,,,,,,,,,,
4,,349,,,,,,,,,,,0.7233150601387024,,,,,,,,,
4,,379,,,,,,,,,,0.7085948586463928,,,,,,,,,,
,0.0009757729755661009,399,,,,,,,,,,,,,,,,,,,,
5,,399,,,,,,,,,,,0.6501842737197876,,,,,,,,,
,0.0009757729755661009,449,,,,,,,,,,,,,,,,,,,,
5,,449,,,,,,,,,,,0.6834640502929688,,,,,,,,,
5,,455,,,,,,,,,,,,0.12913906574249268,0.45281457901000977,0.5960264801979065,0.33774834871292114,0.06762067973613739,0.07264509052038193,0.13670286536216736,0.1566341668367386,0.11806382983922958
5,,455,,,,,,,,,,0.6695168018341064,,,,,,,,,,
,0.0009652393605146842,499,,,,,,,,,,,,,,,,,,,,
6,,499,,,,,,,,,,,0.6513888835906982,,,,,,,,,
6,,531,,,,,,,,,,0.6397457718849182,,,,,,,,,,
,0.0009528893909706795,549,,,,,,,,,,,,,,,,,,,,
7,,549,,,,,,,,,,,0.5782245397567749,,,,,,,,,
,0.0009528893909706795,599,,,,,,,,,,,,,,,,,,,,
7,,599,,,,,,,,,,,0.6524320244789124,,,,,,,,,
7,,607,,,,,,,,,,,,0.159768208861351,0.48592716455459595,0.612582802772522,0.3617549538612366,0.07582978159189224,0.08625449240207672,0.14980387687683105,0.16757315397262573,0.12969954311847687
7,,607,,,,,,,,,,0.6157994866371155,,,,,,,,,,
,0.0009387718066217122,649,,,,,,,,,,,,,,,,,,,,
8,,649,,,,,,,,,,,0.5791693925857544,,,,,,,,,
8,,683,,,,,,,,,,0.5971776247024536,,,,,,,,,,
,0.0009229423231234972,699,,,,,,,,,,,,,,,,,,,,
9,,699,,,,,,,,,,,0.5566666126251221,,,,,,,,,
,0.0009229423231234972,749,,,,,,,,,,,,,,,,,,,,
9,,749,,,,,,,,,,,0.6257695555686951,,,,,,,,,
9,,759,,,,,,,,,,,,0.16721853613853455,0.5066224932670593,0.639072835445404,0.3642384111881256,0.07663124799728394,0.08804124593734741,0.1545487344264984,0.1730893850326538,0.13165715336799622
9,,759,,,,,,,,,,0.5817537903785706,,,,,,,,,,
,0.0009054634122155987,799,,,,,,,,,,,,,,,,,,,,
10,,799,,,,,,,,,,,0.561683177947998,,,,,,,,,
10,,835,,,,,,,,,,0.5699958801269531,,,,,,,,,,
,0.0008864040551740153,849,,,,,,,,,,,,,,,,,,,,
11,,849,,,,,,,,,,,0.6220263838768005,,,,,,,,,
,0.0008864040551740153,899,,,,,,,,,,,,,,,,,,,,
11,,899,,,,,,,,,,,0.5703169107437134,,,,,,,,,
11,,911,,,,,,,,,,,,0.16887417435646057,0.5182119011878967,0.6506622433662415,0.3882450461387634,0.07914947718381882,0.08954641968011856,0.15906448662281036,0.17758280038833618,0.13801927864551544
11,,911,,,,,,,,,,0.5581764578819275,,,,,,,,,,
,0.0008658394705735984,949,,,,,,,,,,,,,,,,,,,,
12,,949,,,,,,,,,,,0.5825608968734741,,,,,,,,,
12,,987,,,,,,,,,,0.5502138733863831,,,,,,,,,,
,0.0008438508174347006,999,,,,,,,,,,,,,,,,,,,,
13,,999,,,,,,,,,,,0.5295986533164978,,,,,,,,,
,0.0008438508174347006,1049,,,,,,,,,,,,,,,,,,,,
13,,1049,,,,,,,,,,,0.5713518261909485,,,,,,,,,
13,,1063,,,,,,,,,,,,0.17384105920791626,0.5231788158416748,0.6639072895050049,0.39486753940582275,0.07892102003097534,0.09102024883031845,0.15991076827049255,0.17959369719028473,0.13901668787002563
13,,1063,,,,,,,,,,0.5429645776748657,,,,,,,,,,
,0.000820524874925601,1099,,,,,,,,,,,,,,,,,,,,
14,,1099,,,,,,,,,,,0.5329720377922058,,,,,,,,,
14,,1139,,,,,,,,,,0.5365957021713257,,,,,,,,,,
,0.000795953699884774,1149,,,,,,,,,,,,,,,,,,,,
15,,1149,,,,,,,,,,,0.526624321937561,,,,,,,,,
,0.000795953699884774,1199,,,,,,,,,,,,,,,,,,,,
15,,1199,,,,,,,,,,,0.5342770218849182,,,,,,,,,
15,,1215,,,,,,,,,,,,0.17135761678218842,0.5347682237625122,0.6614238619804382,0.4023178815841675,0.07739471644163132,0.0888964906334877,0.16089725494384766,0.1786942332983017,0.13948501646518707
15,,1215,,,,,,,,,,0.5314479470252991,,,,,,,,,,
,0.000770234263514603,1249,,,,,,,,,,,,,,,,,,,,
16,,1249,,,,,,,,,,,0.5043631792068481,,,,,,,,,
16,,1291,,,,,,,,,,0.5251442193984985,,,,,,,,,,
,0.0007434680686803488,1299,,,,,,,,,,,,,,,,,,,,
17,,1299,,,,,,,,,,,0.5009446144104004,,,,,,,,,
,0.0007434680686803488,1349,,,,,,,,,,,,,,,,,,,,
17,,1349,,,,,,,,,,,0.48834970593452454,,,,,,,,,
17,,1367,,,,,,,,,,,,0.17798013985157013,0.5380794405937195,0.6597682237625122,0.39569535851478577,0.08102743327617645,0.09342602640390396,0.16423553228378296,0.18128643929958344,0.14101341366767883
17,,1367,,,,,,,,,,0.5214357972145081,,,,,,,,,,
,0.0007157607493247108,1399,,,,,,,,,,,,,,,,,,,,
18,,1399,,,,,,,,,,,0.5323096513748169,,,,,,,,,
18,,1443,,,,,,,,,,0.5167567729949951,,,,,,,,,,
,0.0006872216535789154,1449,,,,,,,,,,,,,,,,,,,,
19,,1449,,,,,,,,,,,0.48176291584968567,,,,,,,,,
,0.0006872216535789154,1499,,,,,,,,,,,,,,,,,,,,
19,,1499,,,,,,,,,,,0.5224222540855408,,,,,,,,,
19,,1519,,,,,,,,,,,,0.18294702470302582,0.5463576316833496,0.6589403748512268,0.40562912821769714,0.08010929822921753,0.09382979571819305,0.16527335345745087,0.18105317652225494,0.1423782855272293
19,,1519,,,,,,,,,,0.5125830769538879,,,,,,,,,,
,0.0006579634122155987,1549,,,,,,,,,,,,,,,,,,,,
20,,1549,,,,,,,,,,,0.500724732875824,,,,,,,,,
20,,1595,,,,,,,,,,0.5093086957931519,,,,,,,,,,
,0.0006281014941466028,1599,,,,,,,,,,,,,,,,,,,,
21,,1599,,,,,,,,,,,0.4937671422958374,,,,,,,,,
,0.0006281014941466028,1649,,,,,,,,,,,,,,,,,,,,
21,,1649,,,,,,,,,,,0.5106052756309509,,,,,,,,,
21,,1671,,,,,,,,,,,,0.17384105920791626,0.5587748289108276,0.6597682237625122,0.4147351086139679,0.08166132867336273,0.09270793199539185,0.1680333912372589,0.1821690946817398,0.14475803077220917
21,,1671,,,,,,,,,,0.5062257647514343,,,,,,,,,,
,0.0005977537507199335,1699,,,,,,,,,,,,,,,,,,,,
22,,1699,,,,,,,,,,,0.4896959066390991,,,,,,,,,
22,,1747,,,,,,,,,,0.5034927725791931,,,,,,,,,,
,0.0005670399506143305,1749,,,,,,,,,,,,,,,,,,,,
23,,1749,,,,,,,,,,,0.5001446008682251,,,,,,,,,
,0.0005670399506143305,1799,,,,,,,,,,,,,,,,,,,,
23,,1799,,,,,,,,,,,0.4888610541820526,,,,,,,,,
23,,1823,,,,,,,,,,,,0.18046358227729797,0.5529801249504089,0.6630794405937195,0.4213576018810272,0.0804114043712616,0.09348219633102417,0.1666211634874344,0.18198777735233307,0.14527055621147156
23,,1823,,,,,,,,,,0.5002479553222656,,,,,,,,,,
,0.0005360813071670099,1849,,,,,,,,,,,,,,,,,,,,
24,,1849,,,,,,,,,,,0.5122197270393372,,,,,,,,,
,0.0005360813071670099,1899,,,,,,,,,,,,,,,,,,,,
24,,1899,,,,,,,,,,,0.4591560661792755,,,,,,,,,
24,,1899,,,,,,,,,,0.4979341924190521,,,,,,,,,,
,0.0005049999999999998,1949,,,,,,,,,,,,,,,,,,,,
25,,1949,,,,,,,,,,,0.5001587271690369,,,,,,,,,
25,,1975,,,,,,,,,,,,0.18377482891082764,0.5521523356437683,0.6597682237625122,0.41721853613853455,0.0826982632279396,0.09590715169906616,0.16842025518417358,0.18361219763755798,0.146525040268898
25,,1975,,,,,,,,,,0.4966559410095215,,,,,,,,,,
,0.0004739186928329897,1999,,,,,,,,,,,,,,,,,,,,
26,,1999,,,,,,,,,,,0.4689827263355255,,,,,,,,,
,0.0004739186928329897,2049,,,,,,,,,,,,,,,,,,,,
26,,2049,,,,,,,,,,,0.5242420434951782,,,,,,,,,
26,,2051,,,,,,,,,,0.49394771456718445,,,,,,,,,,
,0.0004429600493856692,2099,,,,,,,,,,,,,,,,,,,,
27,,2099,,,,,,,,,,,0.48338544368743896,,,,,,,,,
27,,2127,,,,,,,,,,,,0.1754966825246811,0.565397322177887,0.6697019934654236,0.42218542098999023,0.0832243263721466,0.09416308254003525,0.17069463431835175,0.1851806640625,0.14745233952999115
27,,2127,,,,,,,,,,0.4921990633010864,,,,,,,,,,
,0.0004122462492800661,2149,,,,,,,,,,,,,,,,,,,,
28,,2149,,,,,,,,,,,0.5044156312942505,,,,,,,,,
,0.0004122462492800661,2199,,,,,,,,,,,,,,,,,,,,
28,,2199,,,,,,,,,,,0.486868292093277,,,,,,,,,
28,,2203,,,,,,,,,,0.4898240566253662,,,,,,,,,,
,0.0003818985058533967,2249,,,,,,,,,,,,,,,,,,,,
29,,2249,,,,,,,,,,,0.5042627453804016,,,,,,,,,
29,,2279,,,,,,,,,,,,0.17466887831687927,0.5637417435646057,0.6713576316833496,0.4263245165348053,0.08008474111557007,0.09137443453073502,0.16839371621608734,0.18338723480701447,0.1461244374513626
29,,2279,,,,,,,,,,0.4889973998069763,,,,,,,,,,
,0.00035203658778440103,2299,,,,,,,,,,,,,,,,,,,,
30,,2299,,,,,,,,,,,0.4634731113910675,,,,,,,,,
,0.00035203658778440103,2349,,,,,,,,,,,,,,,,,,,,
30,,2349,,,,,,,,,,,0.46264907717704773,,,,,,,,,
30,,2355,,,,,,,,,,0.48668307065963745,,,,,,,,,,
,0.00032277834642108444,2399,,,,,,,,,,,,,,,,,,,,
31,,2399,,,,,,,,,,,0.4838923513889313,,,,,,,,,
31,,2431,,,,,,,,,,,,0.1870860904455185,0.559602677822113,0.6672185659408569,0.42798012495040894,0.08233918994665146,0.0964684784412384,0.16984684765338898,0.18495994806289673,0.14849507808685303
31,,2431,,,,,,,,,,0.48504871129989624,,,,,,,,,,
,0.0002942392506752889,2449,,,,,,,,,,,,,,,,,,,,
32,,2449,,,,,,,,,,,0.43231117725372314,,,,,,,,,
,0.0002942392506752889,2499,,,,,,,,,,,,,,,,,,,,
32,,2499,,,,,,,,,,,0.5123883485794067,,,,,,,,,
32,,2507,,,,,,,,,,0.4831799566745758,,,,,,,,,,
,0.00026653193131965077,2549,,,,,,,,,,,,,,,,,,,,
33,,2549,,,,,,,,,,,0.48717743158340454,,,,,,,,,
33,,2583,,,,,,,,,,,,0.18377482891082764,0.5620861053466797,0.6680463552474976,0.42880794405937195,0.08284877985715866,0.09574949741363525,0.1705753058195114,0.18542291224002838,0.14894123375415802
33,,2583,,,,,,,,,,0.48218029737472534,,,,,,,,,,
,0.00023976573648539642,2599,,,,,,,,,,,,,,,,,,,,
34,,2599,,,,,,,,,,,0.4853096008300781,,,,,,,,,
,0.00023976573648539642,2649,,,,,,,,,,,,,,,,,,,,
34,,2649,,,,,,,,,,,0.49804821610450745,,,,,,,,,
34,,2659,,,,,,,,,,0.48135650157928467,,,,,,,,,,
,0.00021404630011522574,2699,,,,,,,,,,,,,,,,,,,,
35,,2699,,,,,,,,,,,0.4757537245750427,,,,,,,,,
35,,2735,,,,,,,,,,,,0.1879139095544815,0.5662251710891724,0.6754966974258423,0.430463582277298,0.08316875994205475,0.09736036509275436,0.17133472859859467,0.18656983971595764,0.14931677281856537
35,,2735,,,,,,,,,,0.4798032343387604,,,,,,,,,,
,0.00018947512507439847,2749,,,,,,,,,,,,,,,,,,,,
36,,2749,,,,,,,,,,,0.4924917221069336,,,,,,,,,
,0.00018947512507439847,2799,,,,,,,,,,,,,,,,,,,,
36,,2799,,,,,,,,,,,0.49680420756340027,,,,,,,,,
36,,2811,,,,,,,,,,0.4787692129611969,,,,,,,,,,
,0.000166149182565299,2849,,,,,,,,,,,,,,,,,,,,
37,,2849,,,,,,,,,,,0.48984938859939575,,,,,,,,,
37,,2887,,,,,,,,,,,,0.18956953287124634,0.570364236831665,0.6721854209899902,0.42963576316833496,0.08272580057382584,0.09741159528493881,0.17176368832588196,0.18599872291088104,0.14892631769180298
37,,2887,,,,,,,,,,0.4778232276439667,,,,,,,,,,
,0.00014416052942640132,2899,,,,,,,,,,,,,,,,,,,,
38,,2899,,,,,,,,,,,0.4849129319190979,,,,,,,,,
,0.00014416052942640132,2949,,,,,,,,,,,,,,,,,,,,
38,,2949,,,,,,,,,,,0.48640552163124084,,,,,,,,,
38,,2963,,,,,,,,,,0.47641006112098694,,,,,,,,,,
,0.00012359594482598432,2999,,,,,,,,,,,,,,,,,,,,
39,,2999,,,,,,,,,,,0.49675872921943665,,,,,,,,,
39,,3039,,,,,,,,,,,,0.18460264801979065,0.5637417435646057,0.6754966974258423,0.4362582862377167,0.08375044167041779,0.09667100757360458,0.17179277539253235,0.18741364777088165,0.1510694921016693
39,,3039,,,,,,,,,,0.4759196639060974,,,,,,,,,,
,0.00010453658778440102,3049,,,,,,,,,,,,,,,,,,,,
40,,3049,,,,,,,,,,,0.5130273699760437,,,,,,,,,
,0.00010453658778440102,3099,,,,,,,,,,,,,,,,,,,,
40,,3099,,,,,,,,,,,0.4597388803958893,,,,,,,,,
40,,3115,,,,,,,,,,0.4741519093513489,,,,,,,,,,
,8.70576768765026e-05,3149,,,,,,,,,,,,,,,,,,,,
41,,3149,,,,,,,,,,,0.4754108488559723,,,,,,,,,
41,,3191,,,,,,,,,,,,0.18543046712875366,0.5662251710891724,0.6754966974258423,0.4370861053466797,0.08337798714637756,0.09654185175895691,0.1718204766511917,0.1870824247598648,0.1508907675743103
41,,3191,,,,,,,,,,0.4739942252635956,,,,,,,,,,
,7.12281933782875e-05,3199,,,,,,,,,,,,,,,,,,,,
42,,3199,,,,,,,,,,,0.4403872489929199,,,,,,,,,
,7.12281933782875e-05,3249,,,,,,,,,,,,,,,,,,,,
42,,3249,,,,,,,,,,,0.48809874057769775,,,,,,,,,
42,,3267,,,,,,,,,,0.4732350707054138,,,,,,,,,,
,5.71106090293204e-05,3299,,,,,,,,,,,,,,,,,,,,
43,,3299,,,,,,,,,,,0.4593193829059601,,,,,,,,,
43,,3343,,,,,,,,,,,,0.18377482891082764,0.568708598613739,0.6730132699012756,0.43956953287124634,0.08437304198741913,0.09687045961618423,0.17292606830596924,0.18750035762786865,0.15204915404319763
43,,3343,,,,,,,,,,0.4728492498397827,,,,,,,,,,
,4.4760639485315563e-05,3349,,,,,,,,,,,,,,,,,,,,
44,,3349,,,,,,,,,,,0.48147258162498474,,,,,,,,,
,4.4760639485315563e-05,3399,,,,,,,,,,,,,,,,,,,,
44,,3399,,,,,,,,,,,0.4781673550605774,,,,,,,,,
44,,3419,,,,,,,,,,0.4734531044960022,,,,,,,,,,
,3.422702443389899e-05,3449,,,,,,,,,,,,,,,,,,,,
45,,3449,,,,,,,,,,,0.4502371549606323,,,,,,,,,
45,,3495,,,,,,,,,,,,0.18460264801979065,0.567052960395813,0.6730132699012756,0.43460264801979065,0.08393140882253647,0.0967516079545021,0.17236238718032837,0.1871699094772339,0.15083982050418854
45,,3495,,,,,,,,,,0.471687912940979,,,,,,,,,,
,2.5551335241327665e-05,3499,,,,,,,,,,,,,,,,,,,,
46,,3499,,,,,,,,,,,0.5032860636711121,,,,,,,,,
,2.5551335241327665e-05,3549,,,,,,,,,,,,,,,,,,,,
46,,3549,,,,,,,,,,,0.47261959314346313,,,,,,,,,
46,,3571,,,,,,,,,,0.47198086977005005,,,,,,,,,,
,1.876781088929908e-05,3599,,,,,,,,,,,,,,,,,,,,
47,,3599,,,,,,,,,,,0.4665662944316864,,,,,,,,,
47,,3647,,,,,,,,,,,,0.18543046712875366,0.5645695328712463,0.6721854209899902,0.4329470098018646,0.08314085751771927,0.09633223712444305,0.1714089810848236,0.18648764491081238,0.14996257424354553
47,,3647,,,,,,,,,,0.47105929255485535,,,,,,,,,,
,1.3903222849333505e-05,3649,,,,,,,,,,,,,,,,,,,,
48,,3649,,,,,,,,,,,0.4578898251056671,,,,,,,,,
,1.3903222849333505e-05,3699,,,,,,,,,,,,,,,,,,,,
48,,3699,,,,,,,,,,,0.4360899031162262,,,,,,,,,
48,,3723,,,,,,,,,,0.47108134627342224,,,,,,,,,,
,1.0976769428005579e-05,3749,,,,,,,,,,,,,,,,,,,,
49,,3749,,,,,,,,,,,0.49841243028640747,,,,,,,,,
,1.0976769428005579e-05,3799,,,,,,,,,,,,,,,,,,,,
49,,3799,,,,,,,,,,,0.5091911554336548,,,,,,,,,
49,,3799,,,,,,,,,,,,0.18625827133655548,0.565397322177887,0.6730132699012756,0.4321191906929016,0.08359065651893616,0.09696764498949051,0.17186515033245087,0.18692828714847565,0.15013423562049866
49,,3799,,,,,,,,,,0.4706597328186035,,,,,,,,,,
,1e-05,3849,,,,,,,,,,,,,,,,,,,,
50,,3849,,,,,,,,,,,0.4690721035003662,,,,,,,,,
50,,3875,,,,,,,,,,0.4716947376728058,,,,,,,,,,
,1.0976769428005579e-05,3899,,,,,,,,,,,,,,,,,,,,
51,,3899,,,,,,,,,,,0.44955214858055115,,,,,,,,,
,1.0976769428005579e-05,3949,,,,,,,,,,,,,,,,,,,,
51,,3949,,,,,,,,,,,0.46616628766059875,,,,,,,,,
51,,3951,,,,,,,,,,,,0.18625827133655548,0.5662251710891724,0.6730132699012756,0.4329470098018646,0.08335822820663452,0.0967625230550766,0.17176790535449982,0.18670588731765747,0.15006527304649353
51,,3951,,,,,,,,,,0.47059595584869385,,,,,,,,,,
,1.3903222849333451e-05,3999,,,,,,,,,,,,,,,,,,,,
52,,3999,,,,,,,,,,,0.4831143021583557,,,,,,,,,
52,,4027,,,,,,,,,,0.47111836075782776,,,,,,,,,,
,1.8767810889299133e-05,4049,,,,,,,,,,,,,,,,,,,,
53,,4049,,,,,,,,,,,0.4670937955379486,,,,,,,,,
,1.8767810889299133e-05,4099,,,,,,,,,,,,,,,,,,,,
53,,4099,,,,,,,,,,,0.49733859300613403,,,,,,,,,
53,,4103,,,,,,,,,,,,0.18294702470302582,0.5678808093070984,0.6738410592079163,0.43543046712875366,0.08346302062273026,0.09586437791585922,0.17210032045841217,0.18689550459384918,0.15060147643089294
53,,4103,,,,,,,,,,0.47054553031921387,,,,,,,,,,
,2.555133524132755e-05,4149,,,,,,,,,,,,,,,,,,,,
54,,4149,,,,,,,,,,,0.49143144488334656,,,,,,,,,
54,,4179,,,,,,,,,,0.47087836265563965,,,,,,,,,,
,3.422702443389893e-05,4199,,,,,,,,,,,,,,,,,,,,
55,,4199,,,,,,,,,,,0.4527202546596527,,,,,,,,,
,3.422702443389893e-05,4249,,,,,,,,,,,,,,,,,,,,
55,,4249,,,,,,,,,,,0.47815996408462524,,,,,,,,,
55,,4255,,,,,,,,,,,,0.18543046712875366,0.565397322177887,0.6730132699012756,0.4362582862377167,0.08365599811077118,0.09669757634401321,0.17181234061717987,0.18687252700328827,0.1508384793996811
55,,4255,,,,,,,,,,0.4713475704193115,,,,,,,,,,
,4.47606394853155e-05,4299,,,,,,,,,,,,,,,,,,,,
56,,4299,,,,,,,,,,,0.4913589060306549,,,,,,,,,
56,,4331,,,,,,,,,,0.47240257263183594,,,,,,,,,,
,5.711060902932022e-05,4349,,,,,,,,,,,,,,,,,,,,
57,,4349,,,,,,,,,,,0.5047853589057922,,,,,,,,,
,5.711060902932022e-05,4399,,,,,,,,,,,,,,,,,,,,
57,,4399,,,,,,,,,,,0.46892866492271423,,,,,,,,,
57,,4407,,,,,,,,,,,,0.18543046712875366,0.5620861053466797,0.6713576316833496,0.4387417137622833,0.08384936302900314,0.09690076112747192,0.17144577205181122,0.18679971992969513,0.15139618515968323
57,,4407,,,,,,,,,,0.4721706509590149,,,,,,,,,,
,7.122819337828753e-05,4449,,,,,,,,,,,,,,,,,,,,
58,,4449,,,,,,,,,,,0.4798297882080078,,,,,,,,,
58,,4483,,,,,,,,,,0.47173845767974854,,,,,,,,,,
,8.705767687650243e-05,4499,,,,,,,,,,,,,,,,,,,,
59,,4499,,,,,,,,,,,0.4680655002593994,,,,,,,,,
,8.705767687650243e-05,4549,,,,,,,,,,,,,,,,,,,,
59,,4549,,,,,,,,,,,0.47150254249572754,,,,,,,,,
59,,4559,,,,,,,,,,,,0.18874172866344452,0.5645695328712463,0.6738410592079163,0.43543046712875366,0.08457618951797485,0.09831921011209488,0.1725476086139679,0.1878294199705124,0.1515296995639801
59,,4559,,,,,,,,,,0.4726375639438629,,,,,,,,,,
,0.00010453658778440077,4599,,,,,,,,,,,,,,,,,,,,
60,,4599,,,,,,,,,,,0.5052836537361145,,,,,,,,,
60,,4635,,,,,,,,,,0.47310566902160645,,,,,,,,,,
,0.00012359594482598424,4649,,,,,,,,,,,,,,,,,,,,
61,,4649,,,,,,,,,,,0.4725177586078644,,,,,,,,,
,0.00012359594482598424,4699,,,,,,,,,,,,,,,,,,,,
61,,4699,,,,,,,,,,,0.4994155466556549,,,,,,,,,
61,,4711,,,,,,,,,,,,0.18874172866344452,0.567052960395813,0.6738410592079163,0.43377482891082764,0.08309556543827057,0.09719761461019516,0.17161984741687775,0.18654799461364746,0.1499711126089096
61,,4711,,,,,,,,,,0.47304627299308777,,,,,,,,,,
,0.00014416052942640108,4749,,,,,,,,,,,,,,,,,,,,
62,,4749,,,,,,,,,,,0.46849435567855835,,,,,,,,,
62,,4787,,,,,,,,,,0.4733840823173523,,,,,,,,,,
,0.00016614918256529902,4799,,,,,,,,,,,,,,,,,,,,
63,,4799,,,,,,,,,,,0.4920301139354706,,,,,,,,,
,0.00016614918256529902,4849,,,,,,,,,,,,,,,,,,,,
63,,4849,,,,,,,,,,,0.4772585928440094,,,,,,,,,
63,,4863,,,,,,,,,,,,0.17880794405937195,0.5645695328712463,0.6713576316833496,0.4329470098018646,0.08275338262319565,0.09429444372653961,0.17073868215084076,0.18569178879261017,0.14936959743499756
63,,4863,,,,,,,,,,0.47366297245025635,,,,,,,,,,
,0.00018947512507439852,4899,,,,,,,,,,,,,,,,,,,,
64,,4899,,,,,,,,,,,0.447380930185318,,,,,,,,,
64,,4939,,,,,,,,,,0.473502516746521,,,,,,,,,,
,0.00021404630011522558,4949,,,,,,,,,,,,,,,,,,,,
65,,4949,,,,,,,,,,,0.4699438214302063,,,,,,,,,
,0.00021404630011522558,4999,,,,,,,,,,,,,,,,,,,,
65,,4999,,,,,,,,,,,0.4809180200099945,,,,,,,,,
65,,5015,,,,,,,,,,,,0.18377482891082764,0.5637417435646057,0.6730132699012756,0.44122517108917236,0.08332079648971558,0.09589006751775742,0.171073779463768,0.18638424575328827,0.15118859708309174
65,,5015,,,,,,,,,,0.47518572211265564,,,,,,,,,,
,0.00023976573648539664,5049,,,,,,,,,,,,,,,,,,,,
66,,5049,,,,,,,,,,,0.48357072472572327,,,,,,,,,
66,,5091,,,,,,,,,,0.47463464736938477,,,,,,,,,,
,0.00026653193131965077,5099,,,,,,,,,,,,,,,,,,,,
67,,5099,,,,,,,,,,,0.48537677526474,,,,,,,,,
,0.00026653193131965077,5149,,,,,,,,,,,,,,,,,,,,
67,,5149,,,,,,,,,,,0.514122486114502,,,,,,,,,
