epoch,lr-AdamW,step,test/hr@10,test/hr@100,test/hr@200,test/hr@50,test/mrr,test/ndcg@10,test/ndcg@100,test/ndcg@200,test/ndcg@50,train/loss_epoch,train/loss_step,val/hr@10,val/hr@100,val/hr@200,val/hr@50,val/mrr,val/ndcg@10,val/ndcg@100,val/ndcg@200,val/ndcg@50
134,,10259,,,,,,,,,,0.4437004327774048,,,,,,,,,,
,0.0002140463001152257,10299,,,,,,,,,,,,,,,,,,,,
135,,10299,,,,,,,,,,,0.4456132650375366,,,,,,,,,
135,,10335,,,,,,,,,,,,0.19205297529697418,0.5885761380195618,0.6945364475250244,0.45612582564353943,0.0874091237783432,0.10037297755479813,0.17932169139385223,0.19417314231395721,0.15786482393741608
135,,10335,,,,,,,,,,0.4434525966644287,,,,,,,,,,
,0.000189475125074398,10349,,,,,,,,,,,,,,,,,,,,
136,,10349,,,,,,,,,,,0.4170513153076172,,,,,,,,,
,0.000189475125074398,10399,,,,,,,,,,,,,,,,,,,,
136,,10399,,,,,,,,,,,0.4349709153175354,,,,,,,,,
136,,10411,,,,,,,,,,0.44250139594078064,,,,,,,,,,
,0.00016614918256529872,10449,,,,,,,,,,,,,,,,,,,,
137,,10449,,,,,,,,,,,0.4299248456954956,,,,,,,,,
137,,10487,,,,,,,,,,,,0.18956953287124634,0.5902317762374878,0.6978476643562317,0.46274834871292114,0.08677691221237183,0.09916158765554428,0.17913483083248138,0.1941877007484436,0.15854068100452423
137,,10487,,,,,,,,,,0.4424557089805603,,,,,,,,,,
,0.00014416052942640105,10499,,,,,,,,,,,,,,,,,,,,
138,,10499,,,,,,,,,,,0.44867998361587524,,,,,,,,,
,0.00014416052942640105,10549,,,,,,,,,,,,,,,,,,,,
138,,10549,,,,,,,,,,,0.44786471128463745,,,,,,,,,
138,,10563,,,,,,,,,,0.4420703053474426,,,,,,,,,,
,0.0001235959448259842,10599,,,,,,,,,,,,,,,,,,,,
139,,10599,,,,,,,,,,,0.44887229800224304,,,,,,,,,
139,,10639,,,,,,,,,,,,0.19205297529697418,0.5869205594062805,0.6970198750495911,0.46192052960395813,0.08929286152124405,0.10175719112157822,0.1805974245071411,0.1960276961326599,0.16035030782222748
139,,10639,,,,,,,,,,0.4416307508945465,,,,,,,,,,
,0.00010453658778440103,10649,,,,,,,,,,,,,,,,,,,,
140,,10649,,,,,,,,,,,0.42579561471939087,,,,,,,,,
,0.00010453658778440103,10699,,,,,,,,,,,,,,,,,,,,
140,,10699,,,,,,,,,,,0.39793556928634644,,,,,,,,,
140,,10715,,,,,,,,,,0.4415382146835327,,,,,,,,,,
,8.705767687650263e-05,10749,,,,,,,,,,,,,,,,,,,,
141,,10749,,,,,,,,,,,0.43440982699394226,,,,,,,,,
141,,10791,,,,,,,,,,,,0.1937086135149002,0.5910596251487732,0.693708598613739,0.46274834871292114,0.0878693014383316,0.10110148042440414,0.18012821674346924,0.19450822472572327,0.15938764810562134
141,,10791,,,,,,,,,,0.44130298495292664,,,,,,,,,,
,7.12281933782873e-05,10799,,,,,,,,,,,,,,,,,,,,
142,,10799,,,,,,,,,,,0.45061251521110535,,,,,,,,,
,7.12281933782873e-05,10849,,,,,,,,,,,,,,,,,,,,
142,,10849,,,,,,,,,,,0.45546960830688477,,,,,,,,,
142,,10867,,,,,,,,,,0.4403294324874878,,,,,,,,,,
,5.711060902932021e-05,10899,,,,,,,,,,,,,,,,,,,,
143,,10899,,,,,,,,,,,0.43207886815071106,,,,,,,,,
143,,10943,,,,,,,,,,,,0.19536423683166504,0.5877483487129211,0.6928808093070984,0.4610927104949951,0.08826321363449097,0.10186346620321274,0.1799793690443039,0.19475023448467255,0.1594221293926239
143,,10943,,,,,,,,,,0.4399990141391754,,,,,,,,,,
,4.4760639485315496e-05,10949,,,,,,,,,,,,,,,,,,,,
144,,10949,,,,,,,,,,,0.4215996265411377,,,,,,,,,
,4.4760639485315496e-05,10999,,,,,,,,,,,,,,,,,,,,
144,,10999,,,,,,,,,,,0.451901376247406,,,,,,,,,
144,,11019,,,,,,,,,,0.4401548206806183,,,,,,,,,,
,3.422702443389903e-05,11049,,,,,,,,,,,,,,,,,,,,
145,,11049,,,,,,,,,,,0.4194316565990448,,,,,,,,,
145,,11095,,,,,,,,,,,,0.19122517108917236,0.5877483487129211,0.6945364475250244,0.46192052960395813,0.08800467103719711,0.10049714893102646,0.17973381280899048,0.19472281634807587,0.15932536125183105
145,,11095,,,,,,,,,,0.44005048274993896,,,,,,,,,,
,2.555133524132766e-05,11099,,,,,,,,,,,,,,,,,,,,
146,,11099,,,,,,,,,,,0.45756208896636963,,,,,,,,,
,2.555133524132766e-05,11149,,,,,,,,,,,,,,,,,,,,
146,,11149,,,,,,,,,,,0.44756224751472473,,,,,,,,,
146,,11171,,,,,,,,,,0.4397519826889038,,,,,,,,,,
,1.876781088929902e-05,11199,,,,,,,,,,,,,,,,,,,,
147,,11199,,,,,,,,,,,0.45350411534309387,,,,,,,,,
147,,11247,,,,,,,,,,,,0.19122517108917236,0.5902317762374878,0.6945364475250244,0.46440398693084717,0.0880139172077179,0.10049352794885635,0.18013745546340942,0.19475197792053223,0.15979789197444916
147,,11247,,,,,,,,,,0.4395887851715088,,,,,,,,,,
,1.390322284933345e-05,11249,,,,,,,,,,,,,,,,,,,,
148,,11249,,,,,,,,,,,0.4706818461418152,,,,,,,,,
,1.390322284933345e-05,11299,,,,,,,,,,,,,,,,,,,,
148,,11299,,,,,,,,,,,0.4767504632472992,,,,,,,,,
148,,11323,,,,,,,,,,0.4393804669380188,,,,,,,,,,
,1.0976769428005579e-05,11349,,,,,,,,,,,,,,,,,,,,
149,,11349,,,,,,,,,,,0.4327290654182434,,,,,,,,,
,1.0976769428005579e-05,11399,,,,,,,,,,,,,,,,,,,,
149,,11399,,,,,,,,,,,0.4258817434310913,,,,,,,,,
149,,11399,,,,,,,,,,,,0.1928807944059372,0.5943708419799805,0.6945364475250244,0.46440398693084717,0.08823003619909286,0.10112418979406357,0.1809101700782776,0.1949077993631363,0.1599455028772354
149,,11399,,,,,,,,,,0.43948864936828613,,,,,,,,,,
,1e-05,11449,,,,,,,,,,,,,,,,,,,,
150,,11449,,,,,,,,,,,0.4534724950790405,,,,,,,,,
150,,11475,,,,,,,,,,0.43930956721305847,,,,,,,,,,
,1.0976769428005579e-05,11499,,,,,,,,,,,,,,,,,,,,
151,,11499,,,,,,,,,,,0.42564669251441956,,,,,,,,,
,1.0976769428005579e-05,11549,,,,,,,,,,,,,,,,,,,,
151,,11549,,,,,,,,,,,0.4521563947200775,,,,,,,,,
151,,11551,,,,,,,,,,,,0.19039735198020935,0.5910596251487732,0.693708598613739,0.46357616782188416,0.0888131633400917,0.10084332525730133,0.18085503578186035,0.19523705542087555,0.1602543741464615
151,,11551,,,,,,,,,,0.43925657868385315,,,,,,,,,,
,1.3903222849333397e-05,11599,,,,,,,,,,,,,,,,,,,,
152,,11599,,,,,,,,,,,0.43112751841545105,,,,,,,,,
152,,11627,,,,,,,,,,0.43867331743240356,,,,,,,,,,
,1.8767810889299137e-05,11649,,,,,,,,,,,,,,,,,,,,
153,,11649,,,,,,,,,,,0.41361841559410095,,,,,,,,,
,1.8767810889299137e-05,11699,,,,,,,,,,,,,,,,,,,,
153,,11699,,,,,,,,,,,0.4667554199695587,,,,,,,,,
153,,11703,,,,,,,,,,,,0.18956953287124634,0.5927152037620544,0.693708598613739,0.46357616782188416,0.08762361854314804,0.09974224120378494,0.1802278459072113,0.19437038898468018,0.15937277674674988
153,,11703,,,,,,,,,,0.4386957287788391,,,,,,,,,,
,2.555133524132761e-05,11749,,,,,,,,,,,,,,,,,,,,
154,,11749,,,,,,,,,,,0.47279027104377747,,,,,,,,,
154,,11779,,,,,,,,,,0.4394606947898865,,,,,,,,,,
,3.422702443389894e-05,11799,,,,,,,,,,,,,,,,,,,,
155,,11799,,,,,,,,,,,0.41336753964424133,,,,,,,,,
,3.422702443389894e-05,11849,,,,,,,,,,,,,,,,,,,,
155,,11849,,,,,,,,,,,0.46359556913375854,,,,,,,,,
155,,11855,,,,,,,,,,,,0.19453641772270203,0.5927152037620544,0.6928808093070984,0.46192052960395813,0.08736900240182877,0.10088471323251724,0.1801384687423706,0.19417168200016022,0.15897752344608307
155,,11855,,,,,,,,,,0.4392313063144684,,,,,,,,,,
,4.476063948531541e-05,11899,,,,,,,,,,,,,,,,,,,,
156,,11899,,,,,,,,,,,0.432371586561203,,,,,,,,,
156,,11931,,,,,,,,,,0.4398851692676544,,,,,,,,,,
,5.711060902932007e-05,11949,,,,,,,,,,,,,,,,,,,,
157,,11949,,,,,,,,,,,0.44254276156425476,,,,,,,,,
,5.711060902932007e-05,11999,,,,,,,,,,,,,,,,,,,,
157,,11999,,,,,,,,,,,0.43562835454940796,,,,,,,,,
157,,12007,,,,,,,,,,,,0.19453641772270203,0.5902317762374878,0.6945364475250244,0.4594370722770691,0.08735371381044388,0.10097859799861908,0.17972999811172485,0.19434651732444763,0.15852990746498108
157,,12007,,,,,,,,,,0.44016361236572266,,,,,,,,,,
,7.122819337828756e-05,12049,,,,,,,,,,,,,,,,,,,,
158,,12049,,,,,,,,,,,0.4449443519115448,,,,,,,,,
158,,12083,,,,,,,,,,0.4400942921638489,,,,,,,,,,
,8.705767687650251e-05,12099,,,,,,,,,,,,,,,,,,,,
159,,12099,,,,,,,,,,,0.42516615986824036,,,,,,,,,
,8.705767687650251e-05,12149,,,,,,,,,,,,,,,,,,,,
159,,12149,,,,,,,,,,,0.40926393866539,,,,,,,,,
159,,12159,,,,,,,,,,,,0.19701986014842987,0.5877483487129211,0.693708598613739,0.4602648913860321,0.08677232265472412,0.10119610279798508,0.1787649393081665,0.193640798330307,0.1580704003572464
159,,12159,,,,,,,,,,0.4400976300239563,,,,,,,,,,
,0.00010453658778440087,12199,,,,,,,,,,,,,,,,,,,,
160,,12199,,,,,,,,,,,0.4425630271434784,,,,,,,,,
160,,12235,,,,,,,,,,0.44088077545166016,,,,,,,,,,
,0.00012359594482598405,12249,,,,,,,,,,,,,,,,,,,,
161,,12249,,,,,,,,,,,0.4042128324508667,,,,,,,,,
,0.00012359594482598405,12299,,,,,,,,,,,,,,,,,,,,
161,,12299,,,,,,,,,,,0.4459664821624756,,,,,,,,,
161,,12311,,,,,,,,,,,,0.19039735198020935,0.5902317762374878,0.690397322177887,0.46274834871292114,0.08722922950983047,0.09967413544654846,0.17944467067718506,0.19349230825901031,0.15883326530456543
161,,12311,,,,,,,,,,0.4412691593170166,,,,,,,,,,
,0.00014416052942640083,12349,,,,,,,,,,,,,,,,,,,,
162,,12349,,,,,,,,,,,0.47225871682167053,,,,,,,,,
162,,12387,,,,,,,,,,0.44139695167541504,,,,,,,,,,
,0.00016614918256529853,12399,,,,,,,,,,,,,,,,,,,,
163,,12399,,,,,,,,,,,0.4228364825248718,,,,,,,,,
,0.00016614918256529853,12449,,,,,,,,,,,,,,,,,,,,
163,,12449,,,,,,,,,,,0.4265078604221344,,,,,,,,,
163,,12463,,,,,,,,,,,,0.1937086135149002,0.5918874144554138,0.6928808093070984,0.46274834871292114,0.08655530959367752,0.09988924860954285,0.17925499379634857,0.19338750839233398,0.15838055312633514
163,,12463,,,,,,,,,,0.4420199990272522,,,,,,,,,,
,0.00018947512507439787,12499,,,,,,,,,,,,,,,,,,,,
164,,12499,,,,,,,,,,,0.43067577481269836,,,,,,,,,
164,,12539,,,,,,,,,,0.442304790019989,,,,,,,,,,
,0.00021404630011522487,12549,,,,,,,,,,,,,,,,,,,,
165,,12549,,,,,,,,,,,0.42003029584884644,,,,,,,,,
,0.00021404630011522487,12599,,,,,,,,,,,,,,,,,,,,
165,,12599,,,,,,,,,,,0.44931522011756897,,,,,,,,,
165,,12615,,,,,,,,,,,,0.19701986014842987,0.5894039869308472,0.690397322177887,0.45778146386146545,0.08673599362373352,0.10095199197530746,0.17922373116016388,0.1934303194284439,0.1578036993741989
165,,12615,,,,,,,,,,0.44283679127693176,,,,,,,,,,
,0.00023976573648539702,12649,,,,,,,,,,,,,,,,,,,,
166,,12649,,,,,,,,,,,0.42528995871543884,,,,,,,,,
166,,12691,,,,,,,,,,0.4426461458206177,,,,,,,,,,
,0.0002665319313196511,12699,,,,,,,,,,,,,,,,,,,,
167,,12699,,,,,,,,,,,0.4256182014942169,,,,,,,,,
,0.0002665319313196511,12749,,,,,,,,,,,,,,,,,,,,
167,,12749,,,,,,,,,,,0.43888840079307556,,,,,,,,,
167,,12767,,,,,,,,,,,,0.19205297529697418,0.5844370722770691,0.6995033025741577,0.45860928297042847,0.08687835931777954,0.09964873641729355,0.1783563792705536,0.19444593787193298,0.15793132781982422
167,,12767,,,,,,,,,,0.44384461641311646,,,,,,,,,,
,0.000294239250675289,12799,,,,,,,,,,,,,,,,,,,,
168,,12799,,,,,,,,,,,0.4582727551460266,,,,,,,,,
168,,12843,,,,,,,,,,0.44351914525032043,,,,,,,,,,
,0.0003227783464210843,12849,,,,,,,,,,,,,,,,,,,,
169,,12849,,,,,,,,,,,0.4212375283241272,,,,,,,,,
,0.0003227783464210843,12899,,,,,,,,,,,,,,,,,,,,
169,,12899,,,,,,,,,,,0.43682730197906494,,,,,,,,,
169,,12919,,,,,,,,,,,,0.18874172866344452,0.5794702172279358,0.7011589407920837,0.45778146386146545,0.08734533190727234,0.09925781935453415,0.17813143134117126,0.1952168196439743,0.15836182236671448
169,,12919,,,,,,,,,,0.444140762090683,,,,,,,,,,
,0.0003520365877844007,12949,,,,,,,,,,,,,,,,,,,,
170,,12949,,,,,,,,,,,0.4487183094024658,,,,,,,,,
170,,12995,,,,,,,,,,0.44568321108818054,,,,,,,,,,
,0.0003818985058533964,12999,,,,,,,,,,,,,,,,,,,,
171,,12999,,,,,,,,,,,0.4146389067173004,,,,,,,,,
,0.0003818985058533964,13049,,,,,,,,,,,,,,,,,,,,
171,,13049,,,,,,,,,,,0.43850210309028625,,,,,,,,,
171,,13071,,,,,,,,,,,,0.19536423683166504,0.5869205594062805,0.6978476643562317,0.46440398693084717,0.08767308294773102,0.1012679934501648,0.17933949828147888,0.1948922723531723,0.1594822108745575
171,,13071,,,,,,,,,,0.4452410638332367,,,,,,,,,,
,0.0004122462492800657,13099,,,,,,,,,,,,,,,,,,,,
172,,13099,,,,,,,,,,,0.47857603430747986,,,,,,,,,
172,,13147,,,,,,,,,,0.4462985694408417,,,,,,,,,,
,0.0004429600493856686,13149,,,,,,,,,,,,,,,,,,,,
173,,13149,,,,,,,,,,,0.4334312379360199,,,,,,,,,
,0.0004429600493856686,13199,,,,,,,,,,,,,,,,,,,,
173,,13199,,,,,,,,,,,0.43769964575767517,,,,,,,,,
173,,13223,,,,,,,,,,,,0.1879139095544815,0.5902317762374878,0.6995033025741577,0.4652317762374878,0.08653464913368225,0.09849334508180618,0.17904897034168243,0.1943008005619049,0.15879392623901367
173,,13223,,,,,,,,,,0.4464428722858429,,,,,,,,,,
,0.00047391869283298883,13249,,,,,,,,,,,,,,,,,,,,
174,,13249,,,,,,,,,,,0.45754894614219666,,,,,,,,,
,0.00047391869283298883,13299,,,,,,,,,,,,,,,,,,,,
174,,13299,,,,,,,,,,,0.438240110874176,,,,,,,,,
174,,13299,,,,,,,,,,0.44625091552734375,,,,,,,,,,
,0.0005049999999999987,13349,,,,,,,,,,,,,,,,,,,,
175,,13349,,,,,,,,,,,0.45135167241096497,,,,,,,,,
175,,13375,,,,,,,,,,,,0.18543046712875366,0.5844370722770691,0.7003311514854431,0.45778146386146545,0.08809491991996765,0.09920449554920197,0.17883090674877167,0.19511084258556366,0.15835633873939514
175,,13375,,,,,,,,,,0.44803351163864136,,,,,,,,,,
,0.0005360813071670096,13399,,,,,,,,,,,,,,,,,,,,
176,,13399,,,,,,,,,,,0.44524165987968445,,,,,,,,,
,0.0005360813071670096,13449,,,,,,,,,,,,,,,,,,,,
176,,13449,,,,,,,,,,,0.4542583227157593,,,,,,,,,
176,,13451,,,,,,,,,,0.4474596381187439,,,,,,,,,,
,0.0005670399506143308,13499,,,,,,,,,,,,,,,,,,,,
177,,13499,,,,,,,,,,,0.43214911222457886,,,,,,,,,
177,,13527,,,,,,,,,,,,0.19453641772270203,0.5836092829704285,0.6970198750495911,0.4552980065345764,0.08740806579589844,0.10108468681573868,0.17875003814697266,0.19468559324741364,0.15783321857452393
177,,13527,,,,,,,,,,0.4485630691051483,,,,,,,,,,
,0.0005977537507199336,13549,,,,,,,,,,,,,,,,,,,,
178,,13549,,,,,,,,,,,0.44137874245643616,,,,,,,,,
,0.0005977537507199336,13599,,,,,,,,,,,,,,,,,,,,
178,,13599,,,,,,,,,,,0.44189485907554626,,,,,,,,,
178,,13603,,,,,,,,,,0.44934502243995667,,,,,,,,,,
,0.0006281014941466028,13649,,,,,,,,,,,,,,,,,,,,
179,,13649,,,,,,,,,,,0.46175095438957214,,,,,,,,,
179,,13679,,,,,,,,,,,,0.19453641772270203,0.5802980065345764,0.6912251710891724,0.4544701874256134,0.08543448150157928,0.09983751177787781,0.17638038098812103,0.1919824331998825,0.15590336918830872
179,,13679,,,,,,,,,,0.4502318501472473,,,,,,,,,,
,0.0006579634122155985,13699,,,,,,,,,,,,,,,,,,,,
180,,13699,,,,,,,,,,,0.4493432343006134,,,,,,,,,
,0.0006579634122155985,13749,,,,,,,,,,,,,,,,,,,,
180,,13749,,,,,,,,,,,0.4419150650501251,,,,,,,,,
180,,13755,,,,,,,,,,0.45028990507125854,,,,,,,,,,
,0.000687221653578915,13799,,,,,,,,,,,,,,,,,,,,
181,,13799,,,,,,,,,,,0.41578996181488037,,,,,,,,,
181,,13831,,,,,,,,,,,,0.18874172866344452,0.5927152037620544,0.693708598613739,0.4610927104949951,0.0847124457359314,0.09721647202968597,0.17799121141433716,0.19206945598125458,0.15660274028778076
181,,13831,,,,,,,,,,0.45104414224624634,,,,,,,,,,
,0.0007157607493247102,13849,,,,,,,,,,,,,,,,,,,,
182,,13849,,,,,,,,,,,0.4298754334449768,,,,,,,,,
,0.0007157607493247102,13899,,,,,,,,,,,,,,,,,,,,
182,,13899,,,,,,,,,,,0.5191184878349304,,,,,,,,,
182,,13907,,,,,,,,,,0.45127010345458984,,,,,,,,,,
,0.0007434680686803483,13949,,,,,,,,,,,,,,,,,,,,
183,,13949,,,,,,,,,,,0.45752090215682983,,,,,,,,,
183,,13983,,,,,,,,,,,,0.18294702470302582,0.5860927104949951,0.695364236831665,0.46854305267333984,0.08765643835067749,0.09815935045480728,0.17901331186294556,0.19432225823402405,0.1598932147026062
183,,13983,,,,,,,,,,0.45183730125427246,,,,,,,,,,
,0.0007702342635146025,13999,,,,,,,,,,,,,,,,,,,,
184,,13999,,,,,,,,,,,0.4782080054283142,,,,,,,,,
,0.0007702342635146025,14049,,,,,,,,,,,,,,,,,,,,
184,,14049,,,,,,,,,,,0.48194387555122375,,,,,,,,,
184,,14059,,,,,,,,,,0.45154380798339844,,,,,,,,,,
,0.000795953699884774,14099,,,,,,,,,,,,,,,,,,,,
185,,14099,,,,,,,,,,,0.42401283979415894,,,,,,,,,
185,,14135,,,,,,,,,,,,0.1812913864850998,0.5927152037620544,0.6986755132675171,0.45612582564353943,0.08629588782787323,0.09660400450229645,0.17874331772327423,0.1935412734746933,0.15663973987102509
185,,14135,,,,,,,,,,0.4521273672580719,,,,,,,,,,
,0.000820524874925601,14149,,,,,,,,,,,,,,,,,,,,
186,,14149,,,,,,,,,,,0.44749200344085693,,,,,,,,,
,0.000820524874925601,14199,,,,,,,,,,,,,,,,,,,,
186,,14199,,,,,,,,,,,0.4696202278137207,,,,,,,,,
186,,14211,,,,,,,,,,0.45280298590660095,,,,,,,,,,
,0.0008438508174347011,14249,,,,,,,,,,,,,,,,,,,,
187,,14249,,,,,,,,,,,0.44595974683761597,,,,,,,,,
187,,14287,,,,,,,,,,,,0.1879139095544815,0.5877483487129211,0.6887417435646057,0.46192052960395813,0.088023841381073,0.09968134760856628,0.17988945543766022,0.19411997497081757,0.15949489176273346
187,,14287,,,,,,,,,,0.4529530704021454,,,,,,,,,,
,0.0008658394705735988,14299,,,,,,,,,,,,,,,,,,,,
188,,14299,,,,,,,,,,,0.423404723405838,,,,,,,,,
,0.0008658394705735988,14349,,,,,,,,,,,,,,,,,,,,
188,,14349,,,,,,,,,,,0.4391026794910431,,,,,,,,,
188,,14363,,,,,,,,,,0.45242345333099365,,,,,,,,,,
,0.0008864040551740157,14399,,,,,,,,,,,,,,,,,,,,
189,,14399,,,,,,,,,,,0.4360920488834381,,,,,,,,,
189,,14439,,,,,,,,,,,,0.1821192055940628,0.5885761380195618,0.6928808093070984,0.4536423981189728,0.08672019839286804,0.09704740345478058,0.17858940362930298,0.1932317167520523,0.15667597949504852
189,,14439,,,,,,,,,,0.4528140723705292,,,,,,,,,,
,0.0009054634122155989,14449,,,,,,,,,,,,,,,,,,,,
190,,14449,,,,,,,,,,,0.46000003814697266,,,,,,,,,
,0.0009054634122155989,14499,,,,,,,,,,,,,,,,,,,,
190,,14499,,,,,,,,,,,0.4659663140773773,,,,,,,,,
190,,14515,,,,,,,,,,0.4530336856842041,,,,,,,,,,
,0.0009229423231234973,14549,,,,,,,,,,,,,,,,,,,,
191,,14549,,,,,,,,,,,0.4507042169570923,,,,,,,,,
191,,14591,,,,,,,,,,,,0.18874172866344452,0.5819536447525024,0.6895695328712463,0.45281457901000977,0.08921784907579422,0.10123883932828903,0.17934320867061615,0.19447031617164612,0.15832455456256866
191,,14591,,,,,,,,,,0.4528587758541107,,,,,,,,,,
,0.0009387718066217124,14599,,,,,,,,,,,,,,,,,,,,
192,,14599,,,,,,,,,,,0.4686479866504669,,,,,,,,,
,0.0009387718066217124,14649,,,,,,,,,,,,,,,,,,,,
192,,14649,,,,,,,,,,,0.45725712180137634,,,,,,,,,
192,,14667,,,,,,,,,,0.4527948200702667,,,,,,,,,,
,0.0009528893909706795,14699,,,,,,,,,,,,,,,,,,,,
193,,14699,,,,,,,,,,,0.4517350494861603,,,,,,,,,
193,,14743,,,,,,,,,,,,0.18294702470302582,0.5827814340591431,0.690397322177887,0.444536417722702,0.08360236138105392,0.09551332890987396,0.17487886548042297,0.18998077511787415,0.15229187905788422
193,,14743,,,,,,,,,,0.4527977406978607,,,,,,,,,,
,0.0009652393605146845,14749,,,,,,,,,,,,,,,,,,,,
194,,14749,,,,,,,,,,,0.4729997217655182,,,,,,,,,
,0.0009652393605146845,14799,,,,,,,,,,,,,,,,,,,,
194,,14799,,,,,,,,,,,0.47388285398483276,,,,,,,,,
194,,14819,,,,,,,,,,0.45277485251426697,,,,,,,,,,
,0.0009757729755661011,14849,,,,,,,,,,,,,,,,,,,,
195,,14849,,,,,,,,,,,0.4390351474285126,,,,,,,,,
195,,14895,,,,,,,,,,,,0.17963576316833496,0.5753311514854431,0.692052960395813,0.45695364475250244,0.08753453195095062,0.0970967710018158,0.17719431221485138,0.19360098242759705,0.157957062125206
195,,14895,,,,,,,,,,0.4524526000022888,,,,,,,,,,
,0.0009844486647586726,14899,,,,,,,,,,,,,,,,,,,,
196,,14899,,,,,,,,,,,0.4554402828216553,,,,,,,,,
,0.0009844486647586726,14949,,,,,,,,,,,,,,,,,,,,
196,,14949,,,,,,,,,,,0.4566207528114319,,,,,,,,,
196,,14971,,,,,,,,,,0.4534519910812378,,,,,,,,,,
,0.000991232189110701,14999,,,,,,,,,,,,,,,,,,,,
197,,14999,,,,,,,,,,,0.4252406358718872,,,,,,,,,
197,,15047,,,,,,,,,,,,0.1879139095544815,0.5951986908912659,0.6970198750495911,0.4552980065345764,0.08861833065748215,0.10024290531873703,0.18096423149108887,0.19514179229736328,0.1582571417093277
197,,15047,,,,,,,,,,0.4537668824195862,,,,,,,,,,
,0.0009960967771506667,15049,,,,,,,,,,,,,,,,,,,,
198,,15049,,,,,,,,,,,0.4280255436897278,,,,,,,,,
,0.0009960967771506667,15099,,,,,,,,,,,,,,,,,,,,
198,,15099,,,,,,,,,,,0.4552439749240875,,,,,,,,,
198,,15123,,,,,,,,,,0.45307251811027527,,,,,,,,,,
,0.0009990232305719944,15149,,,,,,,,,,,,,,,,,,,,
199,,15149,,,,,,,,,,,0.44972363114356995,,,,,,,,,
,0.0009990232305719944,15199,,,,,,,,,,,,,,,,,,,,
199,,15199,,,,,,,,,,,0.4774550199508667,,,,,,,,,
199,,15199,,,,,,,,,,,,0.1879139095544815,0.5860927104949951,0.690397322177887,0.4536423981189728,0.08649909496307373,0.09862080961465836,0.17814035713672638,0.19279485940933228,0.15664008259773254
199,,15199,,,,,,,,,,0.4536789059638977,,,,,,,,,,
200,,15200,0.19784767925739288,0.5894039869308472,0.7003311514854431,0.45612582564353943,0.08670374751091003,0.10143470019102097,0.1788770705461502,0.19437016546726227,0.15731291472911835,,,,,,,,,,,
